Ticket_ID,Conversation_ID,Timestamp_of_conversation,Attachment_ID,Attachment_Type,Attachment_size,Uploaded_by,Attachment_URL
26572,85004024521,2025-08-07T05:20:43Z,85001648622,image/jpeg,493562,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26572/conv_26470_ICA Optout_Push_edit.jpg
26572,85004024576,2025-08-07T05:26:38Z,85001648632,image/png,249068,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26572/conv_26470_ICA Optout_Emailer_edit.png
26572,85004024576,2025-08-07T05:26:38Z,85001648633,image/jpeg,474031,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26572/conv_26470_ICA Optout_Thin_edit.jpg
26572,85004024576,2025-08-07T05:26:38Z,85001648634,image/jpeg,492509,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26572/conv_26470_ICA Optout_Push_edit.jpg
26572,85004024576,2025-08-07T05:26:38Z,85001648635,image/jpeg,568589,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26572/conv_26470_ICA Optout_Screensaver_edit.jpg
26572,85004036632,2025-08-08T19:10:02Z,85001649722,image/png,322546,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26572/conv_26585_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25_Hindi.png
26572,85004036632,2025-08-08T19:10:02Z,85001649723,image/png,323404,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26572/conv_26585_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25_Hindi-1.png
26585,85004024607,2025-08-07T05:30:29Z,85001648638,image/png,415018,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26572_Creative Request _ Edit _ Non ICA Enabled Merchants _ 5th Aug'25-1.png
26585,85004024607,2025-08-07T05:30:29Z,85001648639,image/png,438623,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26572_Creative Request _ Edit _ Non ICA Enabled Merchants _ 5th Aug'25.png
26585,85004024607,2025-08-07T05:30:29Z,85001648640,image/png,619880,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26572_Creative Request _ Edit _ Non ICA Enabled Merchants _ 5th Aug'25-2.png
26585,85004030316,2025-08-08T02:36:58Z,85001649097,image/png,355747,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26556_Adapt Request _ Screensaver _ IC _ DCC _ 5 Aug'25.png
26585,85004030316,2025-08-08T02:36:58Z,85001649098,image/png,298783,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Push_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25_Hindi.png
26585,85004030316,2025-08-08T02:36:58Z,85001649099,image/png,325805,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25_Hindi.png
26585,85004030316,2025-08-08T02:36:58Z,85001649100,image/png,329636,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25.png
26585,85004030316,2025-08-08T02:36:58Z,85001649101,image/png,353310,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26556_Adapt Request _ Screensaver _ IC _ DCC _ 5 Aug'25_Hindi.png
26585,85004030316,2025-08-08T02:36:58Z,85001649102,image/png,299509,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Push_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25.png
26585,85004031534,2025-08-08T04:48:18Z,85001649154,image/png,288302,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Push_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25.png
26585,85004031534,2025-08-08T04:48:18Z,85001649155,image/png,288880,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Push_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25_Hindi.png
26585,85004031534,2025-08-08T04:48:18Z,85001649156,image/png,316989,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25_Hindi.png
26585,85004031534,2025-08-08T04:48:18Z,85001649157,image/png,342946,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26556_Adapt Request _ Screensaver _ IC _ DCC _ 5 Aug'25_Hindi.png
26585,85004031534,2025-08-08T04:48:18Z,85001649158,image/png,345027,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26556_Adapt Request _ Screensaver _ IC _ DCC _ 5 Aug'25.png
26585,85004031534,2025-08-08T04:48:18Z,85001649159,image/png,317422,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25.png
26585,85004031559,2025-08-08T04:51:52Z,85001649161,image/png,288880,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Push_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25_Hindi.png
26585,85004031559,2025-08-08T04:51:52Z,85001649162,image/png,342946,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26556_Adapt Request _ Screensaver _ IC _ DCC _ 5 Aug'25_Hindi.png
26585,85004031559,2025-08-08T04:51:52Z,85001649163,image/png,288302,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Push_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25.png
26585,85004031559,2025-08-08T04:51:52Z,85001649164,image/png,317422,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25.png
26585,85004031559,2025-08-08T04:51:52Z,85001649165,image/png,345027,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26556_Adapt Request _ Screensaver _ IC _ DCC _ 5 Aug'25.png
26585,85004031559,2025-08-08T04:51:52Z,85001649166,image/png,316989,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25_Hindi.png
26585,85004032942,2025-08-08T07:43:03Z,85001649285,image/png,345897,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26556_Adapt Request _ Screensaver_English.png
26585,85004032942,2025-08-08T07:43:03Z,85001649286,image/png,340583,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26556_Adapt Request _ Screensaver _ IC _ DCC _ 5 Aug'25-1.png
26585,85004033106,2025-08-08T08:04:56Z,85001649313,image/png,319516,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25_Hindi.png
26585,85004033106,2025-08-08T08:04:56Z,85001649314,image/png,320517,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25_Hindi-1.png
26585,85004033106,2025-08-08T08:04:56Z,85001649315,image/png,345897,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26556_Adapt Request _ Screensaver_English.png
26585,85004033106,2025-08-08T08:04:56Z,85001649316,image/png,340583,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26556_Adapt Request _ Screensaver _ IC _ DCC _ 5 Aug'25-1.png
26585,85004036578,2025-08-08T18:32:13Z,85001649708,image/png,291192,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Push_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25_Hindi.png
26585,85004036578,2025-08-08T18:32:13Z,85001649709,image/png,347797,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26556_Adapt Request _ Screensaver _ IC _ DCC _ 5 Aug'25.png
26585,85004036578,2025-08-08T18:32:13Z,85001649710,image/png,345745,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26556_Adapt Request _ Screensaver _ IC _ DCC _ 5 Aug'25_Hindi.png
26585,85004036578,2025-08-08T18:32:13Z,85001649711,image/png,323255,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25_Hindi-2.png
26585,85004036578,2025-08-08T18:32:13Z,85001649712,image/png,322198,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25_Hindi-1.png
26585,85004036578,2025-08-08T18:32:13Z,85001649713,image/png,290703,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Push_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25.png
26585,85004036578,2025-08-08T18:32:13Z,85001649714,image/png,320144,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25.png
26585,85004036578,2025-08-08T18:32:13Z,85001649715,image/png,319755,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26585/conv_26585_Design Request _ Brand EMI Creative _ Urgent _ 6th Aug'25_Hindi.png
26587,85004019898,2025-08-06T12:23:51Z,85001648304,image/png,797279,85000184676,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26587/conv_Screenshot 2025-08-06 at 5.51.01 PM.png
26588,85004027102,2025-08-07T10:38:17Z,85001648852,image/jpeg,947912,85000075781,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26588/conv_URC_Paytm Cashback_Sapna Book_Opt02.jpg
26588,85004027102,2025-08-07T10:38:17Z,85001648853,image/jpeg,864936,85000075781,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26588/conv_URC_Paytm Cashback_KAZO.jpg
26588,85004027102,2025-08-07T10:38:17Z,85001648854,image/jpeg,945455,85000075781,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26588/conv_URC_Paytm Cashback_Citykart.jpg
26588,85004027102,2025-08-07T10:38:17Z,85001648855,image/jpeg,936947,85000075781,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26588/conv_URC_Paytm Cashback_Sapna Book_Opt01.jpg
26588,85004052699,2025-08-11T06:59:47Z,85001650577,image/jpeg,389504,85000184676,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26588/conv_URC_Paytm Cashback_Rewards_TentCard_A5_Aug_01_Wrogn.jpg
26588,85004052773,2025-08-11T07:11:28Z,85001650589,image/jpeg,414230,85000184676,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26588/conv_URC_Paytm Cashback_Rewards_TentCard_A5_Aug_01_Vestige.jpg
26588,85004052866,2025-08-11T07:23:32Z,85001650599,application/pdf,627925,85000184676,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26588/conv_URC_Paytm Cashback_Rewards_TentCard_A5_Aug_01_Released_Vestige.pdf
26599,85004034648,2025-08-08T11:43:02Z,85001649519,image/jpeg,813769,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Acer Brand Whatsapp_Creatives - 2025.jpg
26599,85004034655,2025-08-08T11:44:27Z,85001649524,image/jpeg,802542,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Acer Brand Whatsapp_Creatives 15KCB- 2025.jpg
26599,85004034655,2025-08-08T11:44:27Z,85001649525,image/jpeg,813769,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Acer Brand Whatsapp_Creatives - 2025.jpg
26599,85004035407,2025-08-08T13:51:14Z,85001649611,image/png,308293,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Push Acer Brand Creatives 15K CB.png
26599,85004035407,2025-08-08T13:51:14Z,85001649612,image/jpeg,833668,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Acer Brand Whatsapp_Creatives 5KCB - 2025.jpg
26599,85004035407,2025-08-08T13:51:14Z,85001649613,image/png,307349,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Push Acer Brand Creatives 5kCB.png
26599,85004035407,2025-08-08T13:51:14Z,85001649614,image/jpeg,414597,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Acer Brand Screensaver 15KCB- 2027.jpg
26599,85004035407,2025-08-08T13:51:14Z,85001649615,image/jpeg,408222,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Acer Brand Screensaver 15KCB- 2026.jpg
26599,85004035407,2025-08-08T13:51:14Z,85001649616,image/jpeg,813769,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Acer Brand Whatsapp_Creatives - 2025.jpg
26599,85004035407,2025-08-08T13:51:14Z,85001649617,image/jpeg,833262,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Acer Brand Whatsapp_Creatives 15KCB- 2025.jpg
26599,85004036424,2025-08-08T17:29:01Z,85001649685,image/png,308293,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Push Acer Brand Creatives 15K CB.png
26599,85004036424,2025-08-08T17:29:01Z,85001649686,image/png,307349,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Push Acer Brand Creatives 5kCB.png
26599,85004036424,2025-08-08T17:29:01Z,85001649687,image/jpeg,412577,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Acer Brand Screensaver 15KCB- 2026.jpg
26599,85004036424,2025-08-08T17:29:01Z,85001649688,image/jpeg,414597,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Acer Brand Screensaver 15KCB- 2027.jpg
26599,85004036424,2025-08-08T17:29:01Z,85001649689,image/jpeg,832979,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Acer Brand Whatsapp_Creatives 5KCB - 2025.jpg
26599,85004036424,2025-08-08T17:29:01Z,85001649690,image/jpeg,840837,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Acer Brand Whatsapp_Creatives 15KCB- 2025.jpg
26599,85004047008,2025-08-10T08:11:56Z,85001650312,image/jpeg,812133,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Haier Brand Whatsapp_Creatives - 2025.jpg
26599,85004047008,2025-08-10T08:11:56Z,85001650313,image/jpeg,846924,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Haier Brand Whatsapp_Creatives_01 - 2025.jpg
26599,85004047048,2025-08-10T08:20:10Z,85001650316,image/jpeg,812650,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Haier Brand Whatsapp_Creatives - 2025.jpg
26599,85004047048,2025-08-10T08:20:10Z,85001650317,image/jpeg,849077,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26599/conv_26599_Haier Brand Whatsapp_Creatives_01 - 2025.jpg
26600,85004033624,2025-08-08T09:11:26Z,85001649370,image/png,731947,85000184676,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26600/conv_Screenshot 2025-08-08 at 2.32.26 PM.png
26600,85004033624,2025-08-08T09:11:26Z,85001649371,image/jpeg,578620,85000184676,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26600/conv_DQR Screen Mockup_03.jpg
26600,85004033624,2025-08-08T09:11:26Z,85001649372,image/jpeg,603554,85000184676,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26600/conv_DQR Screen Mockup_01.jpg
26600,85004033624,2025-08-08T09:11:26Z,85001649373,image/jpeg,611113,85000184676,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26600/conv_DQR Screen Mockup_02.jpg
26605,85004027866,2025-08-07T12:23:52Z,85001648969,image/jpeg,885849,85000184667,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26605/conv_op 1.jpg
26605,85004027866,2025-08-07T12:23:52Z,85001648970,image/jpeg,666046,85000184667,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26605/conv_op 2.jpg
26605,85004027866,2025-08-07T12:23:52Z,85001648971,image/jpeg,869846,85000184667,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26605/conv_op 3.jpg
26616,85004034521,2025-08-08T11:21:59Z,85001649490,image/jpeg,326146,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26616/conv_26562_Oneplus __ Live on Device_Screensaver.jpg
26616,85004034521,2025-08-08T11:21:59Z,85001649491,image/png,225948,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26616/conv_26562_Push_Oneplus __ Live on Device.png
26616,85004034521,2025-08-08T11:21:59Z,85001649492,image/jpeg,717636,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26616/conv_26562_Oneplus __ Live on Device_Whatsapp.jpg
26616,85004034942,2025-08-08T12:28:49Z,85001649574,image/png,221116,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26616/conv_26562_Push_Oneplus __ Live on Device.png
26616,85004034942,2025-08-08T12:28:49Z,85001649575,image/jpeg,326146,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26616/conv_26562_Oneplus __ Live on Device_Screensaver.jpg
26616,85004034942,2025-08-08T12:28:49Z,85001649576,image/jpeg,717636,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26616/conv_26562_Oneplus __ Live on Device_Whatsapp.jpg
26616,85004035690,2025-08-08T14:37:52Z,85001649637,image/jpeg,327083,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26616/conv_26562_Oneplus __ Live on Device_Screensaver.jpg
26616,85004035690,2025-08-08T14:37:52Z,85001649638,image/png,216451,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26616/conv_26562_Push_Oneplus __ Live on Device.png
26616,85004035690,2025-08-08T14:37:52Z,85001649639,image/jpeg,720057,85000184689,file:///Users/yashpriyadershi/Documents/Paytm/FD To JIRA/paytm-designocl/attachments/26616/conv_26562_Oneplus __ Live on Device_Whatsapp.jpg
